TYPE,OLD_PATH,NEW_PATH
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/10_BONDEN1_(192.168.1.113)_2025-06-15_20.00.00_64493.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/Auklab1_BONDEN1_2025-06-15_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/10_BONDEN1_(192.168.1.113)_2025-06-15_21.00.00_64570.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/Auklab1_BONDEN1_2025-06-15_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/10_BONDEN1_(192.168.1.113)_2025-06-15_22.00.00_64647.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/Auklab1_BONDEN1_2025-06-15_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/10_BONDEN1_(192.168.1.113)_2025-06-15_23.00.00_64724.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-15/Auklab1_BONDEN1_2025-06-15_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_00.00.00_64801.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_01.00.00_64878.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_02.00.00_64955.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_03.00.00_65032.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_04.00.00_65109.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_05.00.00_65186.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_06.00.00_65263.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_07.00.00_65340.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_08.00.00_65417.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_09.00.00_65494.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_10.00.00_65571.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_11.00.00_65648.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_12.00.00_65725.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_13.00.00_65802.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_14.00.00_65879.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_15.00.00_65956.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_16.00.00_66033.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_17.00.00_66110.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_18.00.00_66187.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_19.00.00_66264.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_20.00.00_66341.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_21.00.00_66418.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_22.00.00_66495.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/10_BONDEN1_(192.168.1.113)_2025-06-16_23.00.00_66572.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-16/Auklab1_BONDEN1_2025-06-16_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_00.00.00_66649.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_01.00.00_66726.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_02.00.00_66803.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_03.00.00_66880.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_04.00.00_66957.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_05.00.00_67034.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_06.00.00_67111.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_07.00.00_67188.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_08.00.00_67265.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_09.00.00_67342.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_10.00.00_67419.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_11.00.00_67496.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_12.00.00_67573.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_13.00.00_67650.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_14.00.00_67727.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_15.00.00_67804.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_16.00.00_67881.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_17.00.00_67958.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_18.00.00_68035.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_19.00.00_68112.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_20.00.00_68189.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_21.00.00_68266.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_22.00.00_68343.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/10_BONDEN1_(192.168.1.113)_2025-06-17_23.00.00_68420.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-17/Auklab1_BONDEN1_2025-06-17_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_00.00.00_68497.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_01.00.00_68574.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_02.00.00_68651.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_03.00.00_68728.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_04.00.00_68805.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_05.00.00_68882.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_06.00.00_68959.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_07.00.00_69036.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_08.00.00_69113.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_09.00.00_69190.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_10.00.00_69267.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_11.00.00_69344.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_12.00.00_69421.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_13.00.00_69498.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_14.00.00_69575.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_15.00.00_69652.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_16.00.00_69729.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_17.00.00_69806.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_18.00.00_69883.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_19.00.00_69960.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_20.00.00_70037.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_21.00.00_70114.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_22.00.00_70191.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/10_BONDEN1_(192.168.1.113)_2025-06-18_23.00.00_70268.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-18/Auklab1_BONDEN1_2025-06-18_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_00.00.00_70345.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_01.00.00_70422.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_02.00.00_70499.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_03.00.00_70576.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_04.00.00_70653.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_05.00.00_70730.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_06.00.00_70807.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_07.00.00_70884.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_08.00.00_70961.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_08.00.00.mp4
